<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="3117" lt="3116" ts="1393357639323" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="19133"/>
<httpSample t="3986" lt="3985" ts="1393357638541" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="10623"/>
<httpSample t="3184" lt="3184" ts="1393357639343" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8621"/>
<httpSample t="2217" lt="2215" ts="1393357640320" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="9239"/>
<httpSample t="3938" lt="3937" ts="1393357638594" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8404"/>
<httpSample t="4014" lt="4013" ts="1393357638533" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11153"/>
<httpSample t="3152" lt="3151" ts="1393357639378" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10492"/>
<httpSample t="3700" lt="3699" ts="1393357638854" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7070"/>
<httpSample t="2350" lt="2345" ts="1393357640471" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8937"/>
<httpSample t="2411" lt="2410" ts="1393357640447" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8701"/>
<httpSample t="1536" lt="1535" ts="1393357641343" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="13341"/>
<httpSample t="945" lt="942" ts="1393357642026" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="9344"/>
<httpSample t="1564" lt="1564" ts="1393357641461" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="9445"/>
<httpSample t="1553" lt="1552" ts="1393357641539" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="12136"/>
<httpSample t="2640" lt="2639" ts="1393357640471" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="15508"/>
<httpSample t="820" lt="819" ts="1393357642568" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="7726"/>
<httpSample t="501" lt="500" ts="1393357642892" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="10623"/>
<httpSample t="2489" lt="2488" ts="1393357641331" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11260"/>
<httpSample t="1993" lt="1992" ts="1393357641828" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="12481"/>
<httpSample t="2884" lt="2883" ts="1393357640971" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8812"/>
<httpSample t="2389" lt="2388" ts="1393357641491" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="15027"/>
<httpSample t="473" lt="472" ts="1393357643445" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8621"/>
<httpSample t="1194" lt="1193" ts="1393357642878" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11153"/>
<httpSample t="1084" lt="1083" ts="1393357643040" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="7070"/>
<httpSample t="504" lt="502" ts="1393357643877" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="10492"/>
<httpSample t="1973" lt="1973" ts="1393357642548" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="10512"/>
<httpSample t="1960" lt="1960" ts="1393357642568" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="4907"/>
<httpSample t="2182" lt="2169" ts="1393357642361" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="22088"/>
<httpSample t="2247" lt="2246" ts="1393357642568" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="11104"/>
<httpSample t="2024" lt="2023" ts="1393357643109" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="5703"/>
<httpSample t="2672" lt="2671" ts="1393357642462" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="10835"/>
<httpSample t="2441" lt="2440" ts="1393357642697" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="11169"/>
<httpSample t="2595" lt="2595" ts="1393357642568" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11104"/>
<httpSample t="2886" lt="2885" ts="1393357642601" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10953"/>
<httpSample t="1705" lt="1703" ts="1393357644144" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="13341"/>
<httpSample t="1982" lt="1982" ts="1393357643868" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="15508"/>
<httpSample t="1511" lt="1510" ts="1393357644509" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8812"/>
<httpSample t="3180" lt="3180" ts="1393357642842" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="12090"/>
<httpSample t="2249" lt="2248" ts="1393357643895" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="8937"/>
<httpSample t="2309" lt="2308" ts="1393357643836" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="9239"/>
<httpSample t="1602" lt="1599" ts="1393357644543" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="15027"/>
<httpSample t="3154" lt="3153" ts="1393357642992" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="8404"/>
<httpSample t="2056" lt="2055" ts="1393357644093" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="11260"/>
<httpSample t="1001" lt="987" ts="1393357645166" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="22088"/>
<httpSample t="1120" lt="1119" ts="1393357645190" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10512"/>
<httpSample t="1473" lt="1473" ts="1393357644844" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="9445"/>
<httpSample t="485" lt="484" ts="1393357645865" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11104"/>
<httpSample t="284" lt="283" ts="1393357646068" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="10953"/>
<httpSample t="3432" lt="3431" ts="1393357643124" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="19133"/>
<httpSample t="2514" lt="2513" ts="1393357644558" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="12136"/>
<httpSample t="1280" lt="1279" ts="1393357645880" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="11104"/>
<httpSample t="1654" lt="1654" ts="1393357645507" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="4907"/>
<httpSample t="787" lt="787" ts="1393357646380" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="8621"/>
<httpSample t="1980" lt="1979" ts="1393357645191" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="7726"/>
<httpSample t="992" lt="991" ts="1393357646180" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="11153"/>
<httpSample t="1985" lt="1984" ts="1393357645182" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="10835"/>
<httpSample t="1239" lt="1238" ts="1393357646119" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11169"/>
<httpSample t="2802" lt="2802" ts="1393357644558" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="3515" lt="3515" ts="1393357643846" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="8701"/>
<httpSample t="1175" lt="1173" ts="1393357646191" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="7070"/>
<httpSample t="2533" lt="2533" ts="1393357644831" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="9344"/>
<httpSample t="1990" lt="1990" ts="1393357646181" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="10623"/>
<httpSample t="1988" lt="1987" ts="1393357646190" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="8404"/>
<httpSample t="1607" lt="1606" ts="1393357646573" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8701"/>
<httpSample t="2015" lt="2014" ts="1393357646165" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12090"/>
<httpSample t="1089" lt="1088" ts="1393357647095" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="15508"/>
<httpSample t="1750" lt="1748" ts="1393357646623" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="19133"/>
<httpSample t="1183" lt="1182" ts="1393357647201" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="15027"/>
<httpSample t="1194" lt="1194" ts="1393357647186" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8937"/>
<httpSample t="1823" lt="1823" ts="1393357646596" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="5703"/>
<httpSample t="1228" lt="1227" ts="1393357647192" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="13341"/>
<httpSample t="1262" lt="1261" ts="1393357647192" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8812"/>
<httpSample t="547" lt="546" ts="1393357647909" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11260"/>
<httpSample t="477" lt="476" ts="1393357648182" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="10512"/>
<httpSample t="1438" lt="1438" ts="1393357647946" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="12136"/>
<httpSample t="1892" lt="1891" ts="1393357647502" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="10492"/>
<httpSample t="2203" lt="2202" ts="1393357648194" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="7726"/>
<httpSample t="500" lt="499" ts="1393357649906" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="19133"/>
<httpSample t="1256" lt="1255" ts="1393357649161" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="11104"/>
<httpSample t="3008" lt="3007" ts="1393357647400" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="10835"/>
<httpSample t="773" lt="772" ts="1393357649634" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="10623"/>
<httpSample t="2038" lt="2035" ts="1393357648363" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="22088"/>
<httpSample t="2632" lt="2631" ts="1393357647815" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="9239"/>
<httpSample t="3062" lt="3060" ts="1393357647390" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="2502" lt="2501" ts="1393357647951" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="9445"/>
<httpSample t="3059" lt="3058" ts="1393357647390" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="9344"/>
<httpSample t="2255" lt="2254" ts="1393357648194" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="11104"/>
<httpSample t="60" lt="59" ts="1393357650434" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="10492"/>
<httpSample t="213" lt="211" ts="1393357650478" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9445"/>
<httpSample t="413" lt="412" ts="1393357650477" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="13341"/>
<httpSample t="2033" lt="2031" ts="1393357649429" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="12090"/>
<httpSample t="1750" lt="1750" ts="1393357649716" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8404"/>
<httpSample t="2542" lt="2541" ts="1393357648930" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11153"/>
<httpSample t="2143" lt="2142" ts="1393357649328" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11169"/>
<httpSample t="953" lt="952" ts="1393357650518" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="12136"/>
<httpSample t="1899" lt="1897" ts="1393357649571" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="8621"/>
<httpSample t="990" lt="985" ts="1393357650478" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="15027"/>
<httpSample t="2832" lt="2831" ts="1393357648637" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="10953"/>
<httpSample t="1083" lt="1082" ts="1393357650661" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="15508"/>
<httpSample t="278" lt="278" ts="1393357651488" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="7726"/>
<httpSample t="1020" lt="1019" ts="1393357650747" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="5703"/>
<httpSample t="1307" lt="1306" ts="1393357650461" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="8701"/>
<httpSample t="3349" lt="3346" ts="1393357648420" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="4907"/>
<httpSample t="1434" lt="1433" ts="1393357650461" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="8812"/>
<httpSample t="650" lt="650" ts="1393357651254" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="8937"/>
<httpSample t="1470" lt="1469" ts="1393357650477" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="11260"/>
<httpSample t="351" lt="350" ts="1393357651599" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="11104"/>
<httpSample t="1413" lt="1412" ts="1393357650543" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="7070"/>
<httpSample t="879" lt="879" ts="1393357651629" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10512"/>
<httpSample t="551" lt="549" ts="1393357651963" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="11104"/>
<httpSample t="1039" lt="1038" ts="1393357651475" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="10835"/>
<httpSample t="1028" lt="1026" ts="1393357651489" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="11169"/>
<httpSample t="1353" lt="1352" ts="1393357651167" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="9239"/>
<httpSample t="734" lt="734" ts="1393357651788" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="8404"/>
<httpSample t="84" lt="83" ts="1393357652672" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4907"/>
<httpSample t="70" lt="68" ts="1393357652734" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="22088"/>
<httpSample t="70" lt="69" ts="1393357652849" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="12481"/>
<httpSample t="160" lt="160" ts="1393357652819" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="9344"/>
<httpSample t="72" lt="69" ts="1393357653140" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="12090"/>
<httpSample t="46" lt="45" ts="1393357653396" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="7070"/>
<httpSample t="107" lt="106" ts="1393357653602" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="8621"/>
<httpSample t="826" lt="825" ts="1393357652991" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10953"/>
<httpSample t="530" lt="530" ts="1393357653391" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="5703"/>
<httpSample t="485" lt="484" ts="1393357653441" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="10623"/>
<httpSample t="67" lt="67" ts="1393357654073" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11153"/>
<httpSample t="260" lt="259" ts="1393357653893" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="9239"/>
<httpSample t="70" lt="70" ts="1393357654551" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="8701"/>
<httpSample t="586" lt="584" ts="1393357654293" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="19133"/>
<httpSample t="52" lt="51" ts="1393357654833" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-14" dt="text" by="10492"/>
<httpSample t="119" lt="118" ts="1393357654994" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="15508"/>
<httpSample t="1266" lt="1266" ts="1393357654626" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="8937"/>
<httpSample t="1360" lt="1359" ts="1393357654535" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="11260"/>
<httpSample t="1169" lt="1168" ts="1393357654760" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="8812"/>
<httpSample t="699" lt="698" ts="1393357655259" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="13341"/>
<httpSample t="76" lt="76" ts="1393357656060" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="9445"/>
<httpSample t="93" lt="92" ts="1393357656160" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="10512"/>
<httpSample t="61" lt="59" ts="1393357656197" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="15027"/>
<httpSample t="74" lt="73" ts="1393357656320" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-18" dt="text" by="12136"/>
<httpSample t="66" lt="65" ts="1393357656346" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="12481"/>
<httpSample t="42" lt="42" ts="1393357656580" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-19" dt="text" by="7726"/>
<httpSample t="64" lt="64" ts="1393357656560" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-17" dt="text" by="9344"/>
<httpSample t="58" lt="56" ts="1393357656702" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-13" dt="text" by="22088"/>
<httpSample t="57" lt="57" ts="1393357656740" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="4907"/>
<httpSample t="57" lt="56" ts="1393357656759" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-20" dt="text" by="10835"/>
<httpSample t="99" lt="99" ts="1393357656822" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-16" dt="text" by="8404"/>
<httpSample t="321" lt="314" ts="1393357656803" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="10623"/>
<httpSample t="43" lt="42" ts="1393357657122" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="11169"/>
<httpSample t="49" lt="49" ts="1393357657212" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="11104"/>
<httpSample t="47" lt="45" ts="1393357657286" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="11104"/>
<httpSample t="41" lt="40" ts="1393357657520" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-15" dt="text" by="10953"/>
<httpSample t="608" lt="608" ts="1393357657130" s="true" lb="Property By Folio Proxy" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="7070"/>
